Date,Odometer,FuelConsumed,Cost,FuelEconomy,IsFillToFull,MissedFuelUp,Notes,Tags
09/27/2012,9671,16.19,54.24,,TRUE,FALSE,Test Note,test1 test2
10/06/2012,10002,15.74,52.26,,TRUE,FALSE,Test Note,test1 test2
10/14/2012,10218,10.88,36.56,,TRUE,FALSE,Test Note,test1 test2
10/21/2012,10533,15.41,50.24,,TRUE,FALSE,Test Note,test1 test2
10/27/2012,10804,13.3,40.43,,TRUE,FALSE,Test Note,test1 test2
11/04/2012,11064,13.1,38.91,,TRUE,FALSE,Test Note,test1 test2
11/10/2012,11383,14.73,43.6,,TRUE,FALSE,Test Note,test1 test2
11/18/2012,11635,13.09,39.01,,TRUE,FALSE,Test Note,test1 test2
11/25/2012,11928,14.19,43.99,,TRUE,FALSE,Test Note,test1 test2
12/02/2012,12122,8.98,27.75,,TRUE,FALSE,Test Note,test1 test2
12/02/2012,12318,10.5,32.44,,TRUE,FALSE,Test Note,test1 test2
12/08/2012,12549,10.69,31.96,,TRUE,FALSE,Test Note,test1 test2
12/15/2012,12744,10.09,29.26,,TRUE,FALSE,Test Note,test1 test2
12/23/2012,12992,13.1,37.86,,TRUE,FALSE,Test Note,test1 test2
12/30/2012,13259,13.23,40.88,,TRUE,FALSE,Test Note,test1 test2
01/06/2013,13468,11.07,32.88,,TRUE,FALSE,Test Note,test1 test2
01/12/2013,13649,9.76,30.06,,TRUE,FALSE,Test Note,test1 test2
01/22/2013,13949,15.41,47.31,,TRUE,FALSE,Test Note,test1 test2
02/01/2013,14207,13.27,41.93,,TRUE,FALSE,Test Note,test1 test2
02/10/2013,14541,16.88,54.86,,TRUE,FALSE,Test Note,test1 test2
02/17/2013,14768,11.55,37.77,,TRUE,FALSE,Test Note,test1 test2
02/23/2013,14925,8.56,29.36,,TRUE,FALSE,Test Note,test1 test2
03/05/2013,15265,17.62,59.91,,TRUE,FALSE,Test Note,test1 test2
03/09/2013,15369,4.84,16.36,,TRUE,FALSE,Test Note,test1 test2
03/11/2013,15699,15.55,54.43,,TRUE,FALSE,Test Note,test1 test2
03/14/2013,15975,13.15,44.45,,TRUE,FALSE,Test Note,test1 test2
03/23/2013,16325,17.26,56.79,,TRUE,FALSE,Test Note,test1 test2
04/02/2013,16649,16.32,53.86,,TRUE,FALSE,Test Note,test1 test2
04/11/2013,17005,17.63,57.12,,TRUE,FALSE,Test Note,test1 test2
04/14/2013,17220,10.45,33.75,,TRUE,FALSE,Test Note,test1 test2
04/22/2013,17554,16.18,50,,TRUE,FALSE,Test Note,test1 test2
04/30/2013,17865,15.78,49.86,,TRUE,FALSE,Test Note,test1 test2
05/03/2013,18024,7.43,22.81,,TRUE,FALSE,Test Note,test1 test2
05/05/2013,18305,13.41,43.18,,TRUE,FALSE,Test Note,test1 test2
05/08/2013,18585,13.31,41.39,,TRUE,FALSE,Test Note,test1 test2
05/12/2013,18894,14.69,48.48,,TRUE,FALSE,Test Note,test1 test2
05/16/2013,19185,13.72,43.49,,TRUE,FALSE,Test Note,test1 test2
05/20/2013,19376,9.39,29.67,,TRUE,FALSE,Test Note,test1 test2
06/03/2013,19710,17.35,53.79,,TRUE,FALSE,Test Note,test1 test2
06/12/2013,20044,17.02,52.42,,TRUE,FALSE,Test Note,test1 test2
06/23/2013,20278,12.5,38.5,,TRUE,FALSE,Test Note,test1 test2
06/30/2013,20568,14.34,43.45,,TRUE,FALSE,Test Note,test1 test2
07/07/2013,20797,12.03,36.09,,TRUE,FALSE,Test Note,test1 test2
07/13/2013,21085,14.19,45.41,,TRUE,FALSE,Test Note,test1 test2
07/20/2013,21409,15.53,49.7,,TRUE,FALSE,Test Note,test1 test2
08/01/2013,21747,17.5,55.65,,TRUE,FALSE,Test Note,test1 test2
08/09/2013,22055,15,47.4,,TRUE,FALSE,Test Note,test1 test2
08/24/2013,22382,17.85,55.34,,TRUE,FALSE,Test Note,test1 test2
09/02/2013,22643,12.9,41.28,,TRUE,FALSE,Test Note,test1 test2
09/08/2013,22910,13.05,41.5,,TRUE,FALSE,Test Note,test1 test2
09/26/2013,23248,17.68,53.91,,TRUE,FALSE,Test Note,test1 test2
10/18/2013,23599,18.36,54.35,,TRUE,FALSE,Test Note,test1 test2
11/01/2013,23949,17.98,57.72,,TRUE,FALSE,Test Note,test1 test2
11/11/2013,24232,14.26,41.92,,TRUE,FALSE,Test Note,test1 test2
11/20/2013,24598,18.2,53.51,,TRUE,FALSE,Test Note,test1 test2
12/07/2013,24893,14.75,44.55,,TRUE,FALSE,Test Note,test1 test2
12/15/2013,25116,12.71,37.37,,TRUE,FALSE,Test Note,test1 test2
12/21/2013,25257,7.64,22.69,,TRUE,FALSE,Test Note,test1 test2
12/27/2013,25581,15.9,47.7,,TRUE,FALSE,Test Note,test1 test2
01/17/2014,25928,19.19,57.38,,TRUE,FALSE,Test Note,test1 test2
01/19/2014,26310,17.23,51.69,,TRUE,FALSE,Test Note,test1 test2
02/02/2014,26589,15.23,44.76,,TRUE,FALSE,Test Note,test1 test2
02/15/2014,26768,9.63,28.59,,TRUE,FALSE,Test Note,test1 test2
03/02/2014,27044,14.75,44.97,,TRUE,FALSE,Test Note,test1 test2
03/14/2014,27398,17.92,55.71,,TRUE,FALSE,Test Note,test1 test2
03/26/2014,27727,15.94,50.35,,TRUE,FALSE,Test Note,test1 test2
04/05/2014,27969,12.91,42.46,,TRUE,FALSE,Test Note,test1 test2
04/13/2014,28188,10.89,36.15,,TRUE,FALSE,Test Note,test1 test2
04/19/2014,28467,13.89,46.66,,TRUE,FALSE,Test Note,test1 test2
04/25/2014,28688,11.37,38.19,,TRUE,FALSE,Test Note,test1 test2
04/26/2014,28997,13.54,46.29,,TRUE,FALSE,Test Note,test1 test2
05/02/2014,29324,16.79,56.4,,TRUE,FALSE,Test Note,test1 test2
05/04/2014,29544,9.43,31.68,,TRUE,FALSE,Test Note,test1 test2
05/09/2014,29816,14.45,48.54,,TRUE,FALSE,Test Note,test1 test2
05/13/2014,30208,17.49,58.4,,TRUE,FALSE,Test Note,test1 test2
05/22/2014,30547,17.2,57.77,,TRUE,FALSE,Test Note,test1 test2
06/01/2014,30802,13.09,43.58,,TRUE,FALSE,Test Note,test1 test2
06/14/2014,31067,14.08,46.87,,TRUE,FALSE,Test Note,test1 test2
06/21/2014,31215,8.42,27.61,,TRUE,FALSE,Test Note,test1 test2
07/03/2014,31567,17.07,55.46,,TRUE,FALSE,Test Note,test1 test2
07/12/2014,31796,12.56,40.56,,TRUE,FALSE,Test Note,test1 test2
07/20/2014,32001,11.09,35.48,,TRUE,FALSE,Test Note,test1 test2
07/27/2014,32143,7.27,23.18,,TRUE,FALSE,Test Note,test1 test2
08/02/2014,32431,13.23,40.47,,TRUE,FALSE,Test Note,test1 test2
08/14/2014,32735,15.44,46.3,,TRUE,FALSE,Test Note,test1 test2
08/23/2014,33044,16.33,49.63,,TRUE,FALSE,Test Note,test1 test2
08/24/2014,33325,13.17,40.02,,TRUE,FALSE,Test Note,test1 test2
09/02/2014,33596,15.31,45.76,,TRUE,FALSE,Test Note,test1 test2
09/10/2014,33942,16.99,52.65,,TRUE,FALSE,Test Note,test1 test2
09/18/2014,34289,18.44,55.3,,TRUE,FALSE,Test Note,test1 test2
09/27/2014,34642,16.4,48.86,,TRUE,FALSE,Test Note,test1 test2
10/05/2014,34927,14.25,41.31,,TRUE,FALSE,Test Note,test1 test2
10/12/2014,35211,15.06,41.4,,TRUE,FALSE,Test Note,test1 test2
10/19/2014,35459,12.424,32.29,,TRUE,FALSE,Test Note,test1 test2
10/28/2014,35763,15.73,42.14,,TRUE,FALSE,Test Note,test1 test2
11/05/2014,36114,16.72,43.46,,TRUE,FALSE,Test Note,test1 test2
11/09/2014,36342,11.38,28.21,,TRUE,FALSE,Test Note,test1 test2
11/25/2014,36675,17.73,44.31,,TRUE,FALSE,Test Note,test1 test2
12/06/2014,37016,16.14,35.65,,TRUE,FALSE,Test Note,test1 test2
12/13/2014,37277,13.51,29.17,,TRUE,FALSE,Test Note,test1 test2
12/19/2014,37543,13.87,29.11,,TRUE,FALSE,Test Note,test1 test2
12/26/2014,38086,25.91,46.61,,TRUE,FALSE,Test Note,test1 test2
12/31/2014,38407,15.36,33.78,,TRUE,FALSE,Test Note,test1 test2
01/08/2015,38758,17.34,32.24,,TRUE,FALSE,Test Note,test1 test2
01/17/2015,39050,14.6,24.83,,TRUE,FALSE,Test Note,test1 test2
01/25/2015,39299,12,20.39,,TRUE,FALSE,Test Note,test1 test2
02/11/2015,39631,17.5,34.11,,TRUE,FALSE,Test Note,test1 test2
03/07/2015,39944,16.7,33.38,,TRUE,FALSE,Test Note,test1 test2
03/20/2015,40189,13.12,26.23,,TRUE,FALSE,Test Note,test1 test2
03/22/2015,40485,12.25,24.49,,TRUE,FALSE,Test Note,test1 test2
04/04/2015,40721,12.05,24.93,,TRUE,FALSE,Test Note,test1 test2
04/22/2015,41074,16.94,37.08,,TRUE,FALSE,Test Note,test1 test2
05/03/2015,41294,11.34,24.94,,TRUE,FALSE,Test Note,test1 test2
05/08/2015,41405,6.28,14.19,,TRUE,FALSE,Test Note,test1 test2
05/10/2015,41739,14.41,32.55,,TRUE,FALSE,Test Note,test1 test2
05/25/2015,42063,17.5,39.18,,TRUE,FALSE,Test Note,test1 test2
05/31/2015,42313,12.99,29.73,,TRUE,FALSE,Test Note,test1 test2
06/04/2015,42627,14.66,36.05,,TRUE,FALSE,Test Note,test1 test2
06/06/2015,42929,13.62,31.58,,TRUE,FALSE,Test Note,test1 test2
06/13/2015,43175,12.92,29.7,,TRUE,FALSE,Test Note,test1 test2
06/20/2015,43443,13.43,30.88,,TRUE,FALSE,Test Note,test1 test2
07/12/2015,43606,9.89,22.14,,TRUE,FALSE,Test Note,test1 test2
07/27/2015,43937,16.17,36.04,,TRUE,FALSE,Test Note,test1 test2
08/09/2015,44086,8.55,18.63,,TRUE,FALSE,Test Note,test1 test2
08/15/2015,44398,14.76,30.98,,TRUE,FALSE,Test Note,test1 test2
08/23/2015,44674,14.09,28.45,,TRUE,FALSE,Test Note,test1 test2
08/30/2015,44924,12.34,24.17,,TRUE,FALSE,Test Note,test1 test2
09/18/2015,45254,16.7,30.71,,TRUE,FALSE,Test Note,test1 test2
09/26/2015,45507,11.73,20.52,,TRUE,FALSE,Test Note,test1 test2
10/10/2015,45857,17.25,31.03,,TRUE,FALSE,Test Note,test1 test2
10/17/2015,46121,12.36,22.98,,TRUE,FALSE,Test Note,test1 test2
11/01/2015,46493,17.48,29.7,,TRUE,FALSE,Test Note,test1 test2
11/14/2015,46802,15.4,28.01,,TRUE,FALSE,Test Note,test1 test2
11/15/2015,47117,12.99,23.63,,TRUE,FALSE,Test Note,test1 test2
12/03/2015,47432,15.92,25.93,,TRUE,FALSE,Test Note,test1 test2
12/16/2015,47787,16.97,29.85,,TRUE,FALSE,Test Note,test1 test2
12/26/2015,48090,14.31,24.31,,TRUE,FALSE,Test Note,test1 test2
01/09/2016,48383,15.41,23.87,,TRUE,FALSE,Test Note,test1 test2
01/16/2016,48573,9.6,14.39,,TRUE,FALSE,Test Note,test1 test2
01/29/2016,48870,15,23.84,,TRUE,FALSE,Test Note,test1 test2
02/14/2016,49108,12.33,16.02,,TRUE,FALSE,Test Note,test1 test2
03/02/2016,49380,13.6,19.03,,TRUE,FALSE,Test Note,test1 test2
03/13/2016,49635,12.7,19.8,,TRUE,FALSE,Test Note,test1 test2
03/25/2016,49967,16.17,30.06,,TRUE,FALSE,Test Note,test1 test2
04/10/2016,50215,12.34,22.2,,TRUE,FALSE,Test Note,test1 test2
04/17/2016,50475,12.25,23.14,,TRUE,FALSE,Test Note,test1 test2
04/30/2016,50724,12.33,24.4,,TRUE,FALSE,Test Note,test1 test2
05/12/2016,51059,16.75,32.31,,TRUE,FALSE,Test Note,test1 test2
05/25/2016,51389,15.8,29.37,,TRUE,FALSE,Test Note,test1 test2
05/29/2016,51679,13.75,25.56,,TRUE,FALSE,Test Note,test1 test2
06/05/2016,51921,12.13,23.03,,TRUE,FALSE,Test Note,test1 test2
06/06/2016,52273,16.23,35.69,,TRUE,FALSE,Test Note,test1 test2
06/10/2016,52540,13.51,29.71,,TRUE,FALSE,Test Note,test1 test2
06/12/2016,52787,12.96,24.09,,TRUE,FALSE,Test Note,test1 test2
06/18/2016,53073,15.21,34.66,,TRUE,FALSE,Test Note,test1 test2
06/24/2016,53358,14.14,28.12,,TRUE,FALSE,Test Note,test1 test2
07/10/2016,53624,14.49,26.94,,TRUE,FALSE,Test Note,test1 test2
08/07/2016,53917,15.69,27.28,,TRUE,FALSE,Test Note,test1 test2
08/28/2016,54237,17.08,30.73,,TRUE,FALSE,Test Note,test1 test2
09/11/2016,54479,13.18,22.39,,TRUE,FALSE,Test Note,test1 test2
09/16/2016,54622,8.07,16.94,,TRUE,FALSE,Test Note,test1 test2
10/15/2016,54951,16.75,31.81,,TRUE,FALSE,Test Note,test1 test2
10/23/2016,55167,10.87,20.64,,TRUE,FALSE,Test Note,test1 test2
10/30/2016,55373,10.17,19.11,,TRUE,FALSE,Test Note,test1 test2
11/19/2016,55718,17.59,31.64,,TRUE,FALSE,Test Note,test1 test2
12/03/2016,55981,13.47,24.23,,TRUE,FALSE,Test Note,test1 test2
12/18/2016,56212,12.44,24.62,,TRUE,FALSE,Test Note,test1 test2
01/06/2017,56498,14.96,32.3,,TRUE,FALSE,Test Note,test1 test2
01/22/2017,56751,12.86,25.19,,TRUE,FALSE,Test Note,test1 test2
02/04/2017,57062,15.91,30.21,,TRUE,FALSE,Test Note,test1 test2
02/18/2017,57335,14.91,28.46,,TRUE,FALSE,Test Note,test1 test2
03/05/2017,57670,15.51,31,,TRUE,FALSE,Test Note,test1 test2
03/12/2017,57905,11.55,22.16,,TRUE,FALSE,Test Note,test1 test2
03/25/2017,58219,16.19,30.26,,TRUE,FALSE,Test Note,test1 test2
04/04/2017,58482,13.09,26.17,,TRUE,FALSE,Test Note,test1 test2
04/20/2017,58831,17.01,34,,TRUE,FALSE,Test Note,test1 test2
05/11/2017,59149,16.87,32.71,,TRUE,FALSE,Test Note,test1 test2
05/20/2017,59295,7.79,15.57,,TRUE,FALSE,Test Note,test1 test2
05/27/2017,59625,16.95,33.04,,TRUE,FALSE,Test Note,test1 test2
06/01/2017,59999,17.52,34.15,,TRUE,FALSE,Test Note,test1 test2
06/04/2017,60368,16.89,32.75,,TRUE,FALSE,Test Note,test1 test2
06/10/2017,60732,16.38,34.87,,TRUE,FALSE,Test Note,test1 test2
06/11/2017,61010,13.06,24.28,,TRUE,FALSE,Test Note,test1 test2
06/16/2017,61125,6.65,12.63,,TRUE,FALSE,Test Note,test1 test2
06/18/2017,61424,13.07,24.17,,TRUE,FALSE,Test Note,test1 test2
07/02/2017,61757,16.94,29.8,,TRUE,FALSE,Test Note,test1 test2
07/16/2017,62032,13.91,24.88,,TRUE,FALSE,Test Note,test1 test2
07/30/2017,62320,14.14,27.7,,TRUE,FALSE,Test Note,test1 test2
08/15/2017,62601,14.12,27.66,,TRUE,FALSE,Test Note,test1 test2
08/26/2017,62751,8.43,16.35,,TRUE,FALSE,Test Note,test1 test2
09/08/2017,62929,9.04,22.59,,TRUE,FALSE,Test Note,test1 test2
09/23/2017,63170,13.08,29.55,,TRUE,FALSE,Test Note,test1 test2
10/07/2017,63448,15,31.49,,TRUE,FALSE,Test Note,test1 test2
10/21/2017,63726,14.34,29.38,,TRUE,FALSE,Test Note,test1 test2
11/08/2017,64000,14.4,30.23,,TRUE,FALSE,Test Note,test1 test2
12/03/2017,64355,17.69,37.13,,TRUE,FALSE,Test Note,test1 test2
12/27/2017,64644,14.45,31.78,,TRUE,FALSE,Test Note,test1 test2
